:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (-3.7204101 -3.7204101 -3.7204101) to (47.346178 47.346178 47.346178)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.002 seconds
  read_restart CPU = 0.016 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.22435237
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041343964
  estimated relative force accuracy = 1.2450612e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 11875 3888
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 7 7 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 5000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 8.951 | 8.974 | 8.998 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
   8603000  -1337.5926      1758.9057      421.3131       105.77183      252.99832      177.42117      31480.079      1.1489969    
   8603500  -1375.0505      1753.2652      378.21472      96.851509      252.187        177.53263      31519.502      1.1490057    
   8604000  -1359.4703      1756.5293      397.05908      57.012109      252.65651      177.45654      31492.615      1.1490027    
   8604500  -1349.0136      1741.6986      392.68497     -18.728899      250.52327      177.46802      31496.649      1.149007     
   8605000  -1335.8227      1713.6105      377.78775      9.0817098      246.48312      177.4795       31500.72       1.1489862    
   8605500  -1343.9941      1730.0699      386.07579      209.98963      248.85062      177.45906      31493.507      1.1490092    
   8606000  -1304.347       1826.4636      522.11662      27.549839      262.71574      177.45234      31491.045      1.1490085    
   8606500  -1285.2804      1764.4361      479.15565      249.44236      253.7938       177.43299      31484.369      1.1490044    
   8607000  -1351.9577      1788.2207      436.26296      33.975073      257.21494      177.45492      31491.957      1.1489989    
   8607500  -1317.9318      1734.0248      416.09295      37.994716      249.41948      177.46523      31495.777      1.1490011    
   8608000  -1286.1425      1808.4133      522.27084      149.18826      260.11942      177.45692      31492.763      1.1490138    
   8608500  -1270.0542      1780.2276      510.1734      -44.35154       256.06522      177.40841      31475.597      1.149003     
   8609000  -1276.3463      1800.815       524.46874      131.11218      259.0265       177.46206      31494.681      1.149009     
   8609500  -1243.6206      1792.372       548.75136     -74.605532      257.81205      177.41922      31479.451      1.1490167    
   8610000  -1218.7354      1756.8598      538.1244       251.19709      252.70404      177.42106      31480.147      1.1489968    
   8610500  -1253.5096      1791.3014      537.79185      63.539282      257.65807      177.43929      31486.552      1.149003     
   8611000  -1186.9533      1772.5972      585.64397      120.30469      254.96769      177.3976       31471.925      1.1490037    
   8611500  -1190.3277      1780.8558      590.52806      87.437226      256.15558      177.39723      31471.566      1.1489865    
   8612000  -1265.5528      1791.6212      526.06845      24.932792      257.70407      177.42914      31482.946      1.1489884    
   8612500  -1295.5221      1769.6384      474.11629      47.940305      254.5421       177.47473      31499.087      1.1489816    
   8613000  -1319.1721      1765.1219      445.94981     -3.892971       253.89244      177.44202      31487.5        1.1489921    
   8613500  -1323.6919      1776.6101      452.91829      238.23993      255.5449       177.46303      31494.874      1.1490028    
   8614000  -1326.8293      1756.5066      429.67731     -85.356896      252.65324      177.47542      31499.307      1.1489985    
   8614500  -1351.0445      1727.7681      376.72365      52.988282      248.51954      177.4769       31499.667      1.148986     
   8615000  -1352.7624      1697.3918      344.62936      197.14743      244.15025      177.47607      31499.526      1.1489929    
   8615500  -1366.4396      1770.7966      404.35702      122.91733      254.70869      177.46368      31495.07       1.1490174    
   8616000  -1325.1401      1742.8265      417.68645      123.3486       250.68552      177.48729      31503.392      1.1490119    
   8616500  -1245.4424      1789.194       543.75156      105.0157       257.35494      177.39437      31470.678      1.1490133    
   8617000  -1280.2185      1809.0748      528.8563       87.828478      260.21456      177.47215      31498.08       1.1489983    
   8617500  -1296.357       1779.5472      483.19021      214.46318      255.96736      177.39362      31470.314      1.1490091    
   8618000  -1312.9905      1784.2842      471.29372      71.296918      256.64872      177.44155      31487.256      1.1490043    
   8618500  -1266.9966      1749.9562      482.95965      53.413439      251.71104      177.42041      31479.72       1.1490201    
   8619000  -1239.0102      1741.4799      502.46966      38.74533       250.49182      177.42045      31479.873      1.1490053    
   8619500  -1236.1136      1769.8303      533.71664      46.908009      254.56969      177.45319      31491.352      1.1490215    
   8620000  -1171.554       1728.9711      557.41709      67.430483      248.69258      177.38754      31468.176      1.1490115    
   8620500  -1184.6165      1744.2555      559.63894      41.178168      250.89105      177.40304      31473.731      1.1490208    
   8621000  -1139.0785      1733.5405      594.46205      23.605161      249.34983      177.42224      31480.506      1.1489986    
   8621500  -1173.2074      1738.1267      564.91932      123.68799      250.0095       177.38068      31465.825      1.1489734    
   8622000  -1209.1677      1742.7261      533.5584       175.43988      250.67107      177.45367      31491.705      1.1489941    
   8622500  -1223.7145      1776.4349      552.72033      74.12496       255.51969      177.40781      31475.39       1.1489849    
   8623000  -1263.2341      1746.0844      482.85028      144.31614      251.15412      177.465        31495.666      1.1489844    
   8623500  -1285.014       1803.0985      518.0845       33.605101      259.35494      177.39876      31472.09       1.1489674    
   8624000  -1316.1059      1734.9969      418.89098      81.18974       249.55931      177.48125      31501.397      1.1489804    
   8624500  -1365.9963      1777.0729      411.07658      69.872219      255.61146      177.45831      31493.084      1.1489917    
   8625000  -1342.5405      1754.194       411.65347      191.02749      252.32059      177.48422      31502.452      1.1489904    
   8625500  -1361.677       1797.7765      436.09949      29.636766      258.58943      177.45125      31490.71       1.1490076    
   8626000  -1273.8354      1799.4111      525.57571      42.561195      258.82456      177.45946      31493.61       1.1490193    
   8626500  -1251.1513      1773.1658      522.01452      118.482        255.04948      177.39601      31471.132      1.1490126    
   8627000  -1304.3507      1792.3367      487.98606      97.915988      257.80699      177.46012      31493.89       1.1490083    
   8627500  -1256.2732      1789.2681      532.99493      133.92563      257.3656       177.38477      31467.133      1.1490134    
   8628000  -1233.4382      1777.979       544.54086      195.30309      255.7418       177.43967      31486.708      1.1489992    
   8628500  -1270.049       1759.0572      489.00823      168.25736      253.02011      177.40865      31475.66       1.1489965    
   8629000  -1289.1918      1754.1743      464.98246      16.195227      252.31775      177.45567      31492.361      1.148987     
   8629500  -1311.2287      1790.4219      479.19317      225.06188      257.53156      177.4368       31485.515      1.1489844    
   8630000  -1323.4935      1739.7546      416.26108      241.25022      250.24365      177.46214      31494.664      1.1490101    
   8630500  -1282.9695      1778.1755      495.20605      126.33773      255.77006      177.42327      31480.749      1.1490293    
   8631000  -1251.6244      1780.7899      529.16551      107.97947      256.14611      177.41334      31477.405      1.1489877    
   8631500  -1283.6841      1843.1322      559.44815      60.749847      265.11333      177.40519      31474.377      1.1489876    
   8632000  -1324.5014      1733.3534      408.852        94.435476      249.32292      177.4743       31498.872      1.1489952    
   8632500  -1323.0344      1732.4271      409.3927       40.012928      249.18968      177.46419      31495.214      1.1490003    
   8633000  -1300.7806      1751.3153      450.53476      49.019285      251.90653      177.43364      31484.504      1.1490038    
   8633500  -1276.1264      1764.4849      488.35843      28.293374      253.80082      177.40953      31475.879      1.1490042    
   8634000  -1284.6594      1729.5922      444.93277      39.401055      248.78191      177.46152      31494.281      1.1489932    
   8634500  -1334.8486      1743.8216      408.97297      173.84591      250.82864      177.45868      31493.343      1.1489743    
   8635000  -1391.2416      1769.111       377.86947      120.33264      254.46624      177.49164      31505.165      1.1489941    
   8635500  -1395.4793      1801.8216      406.3423       173.69548      259.17128      177.47409      31498.694      1.1490001    
   8636000  -1332.3793      1752.1717      419.79236      120.34047      252.0297       177.45392      31491.797      1.1490194    
   8636500  -1349.0062      1760.1683      411.1621       2.7799031      253.17993      177.45191      31490.846      1.1489972    
   8637000  -1324.3497      1794.3088      469.95917      72.970409      258.09065      177.47209      31498.111      1.1489931    
   8637500  -1345.5006      1745.5833      400.08271      198.07729      251.08204      177.46602      31495.881      1.148985     
   8638000  -1353.1204      1778.2871      425.16668      42.396726      255.78611      177.4551       31492.101      1.149003     
   8638500  -1374.1284      1764.7892      390.66072      106.61895      253.84459      177.45528      31491.997      1.1490051    
   8639000  -1345.9985      1772.1429      426.14441      104.73046      254.90234      177.44394      31488.054      1.1490222    
   8639500  -1311.6624      1818.6293      506.96683      129.65625      261.58887      177.42557      31481.617      1.1490123    
   8640000  -1305.8784      1759.055       453.17658      14.2936        253.01979      177.42825      31482.508      1.1489995    
   8640500  -1358.6345      1752.8158      394.18136      106.41651      252.12236      177.48066      31501.175      1.1489887    
   8641000  -1333.498       1735.7716      402.27357      37.651533      249.67075      177.4764       31499.517      1.1490112    
   8641500  -1299.3973      1800.6442      501.24693      29.825926      259.00192      177.37404      31463.397      1.1490084    
   8642000  -1263.0737      1778.4413      515.36765      150.25605      255.8083       177.46326      31494.826      1.148994     
   8642500  -1302.7982      1719.7386      416.94039      202.3673       247.36459      177.38541      31467.386      1.1490084    
   8643000  -1266.6757      1725.7994      459.12369      118.86146      248.23636      177.46192      31494.422      1.1490045    
   8643500  -1274.6908      1724.033       449.34225      42.873476      247.98228      177.39421      31470.466      1.1490102    
   8644000  -1249.2724      1758.1774      508.90497      18.655665      252.89356      177.44307      31487.741      1.1490072    
   8644500  -1239.115       1751.7537      512.63875      126.1998       251.96959      177.38402      31466.903      1.1489918    
   8645000  -1262.2322      1751.2267      488.9945       71.38772       251.89378      177.43749      31485.603      1.1489934    
