:: ERROR: Unable to proceed: no support for sourcing from '[dash|sh]' shell.
   This script must be sourced. Did you execute or source this script?
   Can be caused by sourcing from inside a "shebang-less" script.
   Can also be caused by sourcing from ZSH version 4.x or older.
LAMMPS (2 Aug 2023)
WARNING: Using I/O redirection is unreliable with parallel runs. Better to use the -in switch to read input files. (../lammps.cpp:537)
Reading restart file ...
  restart file = 2 Aug 2023, LAMMPS = 2 Aug 2023
  restoring atom style full from restart
  orthogonal box = (1.785442 1.785442 1.785442) to (41.840326 41.840326 41.840326)
  2 by 2 by 3 MPI processor grid
  restoring pair style lj/cut/coul/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  3000 atoms
  2000 bonds
  1000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_restart CPU = 0.015 seconds
2000 atoms in group carb
1000 atoms in group oxy
Finding SHAKE clusters ...
       0 = # of size 2 clusters
    1000 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
Resetting global fix info from restart file:
  fix style: npt, fix ID: runnpt
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:342)
  G vector (1/distance) = 0.23066917
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034000026
  estimated relative force accuracy = 1.0239007e-06
  using double precision KISS FFT
  3d grid and FFT values/proc = 10051 3072
Generated 1 of 1 mixed pair_coeff terms from geometric mixing rule
All restart file global fix info was re-assigned
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 17
  ghost atom cutoff = 17
  binsize = 8.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 20000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 9.285 | 9.33 | 9.364 Mbytes
   Step         PotEng         KinEng         TotEng         Press           Temp           c_2            c_3            c_5      
  22269500  -1890.1216      1809.1495     -80.972117      28.583248      260.22531      177.14655      31383.259      1.1489909    
  22270000  -1900.1695      1791.74       -108.42942     -9.5055491      257.72116      177.07448      31357.612      1.1489975    
  22270500  -1839.332       1752.2835     -87.048443      75.807362      252.04579      177.08816      31362.552      1.1490081    
  22271000  -1806.681       1758.5757     -48.10539       156.07235      252.95085      177.11656      31372.62       1.1490034    
  22271500  -1804.7921      1742.4441     -62.347942     -205.21409      250.63051      177.05543      31350.968      1.1489922    
  22272000  -1846.3542      1753.4245     -92.929647      95.232094      252.20992      177.11023      31370.419      1.1490109    
  22272500  -1785.3796      1756.5964     -28.783187     -25.835544      252.66615      177.07544      31358.012      1.1490195    
  22273000  -1722.5478      1736.9096      14.361781      98.195331      249.83443      177.02038      31338.522      1.1489976    
  22273500  -1726.8349      1802.7234      75.888534      222.51078      259.30099      177.01761      31337.642      1.1490218    
  22274000  -1739.6506      1765.1997      25.54907      -28.545643      253.90363      177.07351      31357.423      1.1489793    
  22274500  -1751.8795      1766.4269      14.547423      187.76206      254.08016      177.00807      31334.305      1.149006     
  22275000  -1759.7412      1775.2224      15.481224      30.44885       255.34529      177.10235      31367.75       1.1490028    
  22275500  -1757.4915      1748.0963     -9.3951206      178.05763      251.44352      177.05086      31349.254      1.1489945    
  22276000  -1767.099       1755.2154     -11.883535      86.926451      252.46752      177.07586      31358.46       1.1489923    
  22276500  -1780.5258      1779.0173     -1.5085086      162.00717      255.89114      177.07568      31358.157      1.1490108    
  22277000  -1668.5606      1762.4106      93.849945     -51.672667      253.50245      177.04741      31348.366      1.149019     
  22277500  -1685.1192      1762.5735      77.454301      253.11527      253.5259       177.01105      31335.371      1.1489829    
  22278000  -1734.5398      1817.9497      83.409877      262.73132      261.49111      177.05954      31352.579      1.1489892    
  22278500  -1774.5052      1764.0892     -10.416002      10.675056      253.74391      177.08897      31362.939      1.1489904    
  22279000  -1804.7179      1694.9402     -109.77774      261.11581      243.79762      177.08269      31360.725      1.1490114    
  22279500  -1736.492       1784.1181      47.626042      96.385681      256.62483      177.04199      31346.237      1.1490167    
  22280000  -1736.0296      1756.9325      20.902898     -10.954238      252.71449      177.07845      31359.122      1.148996     
  22280500  -1739.8956      1739.9981      0.10256087     146.26526      250.27868      177.00916      31334.675      1.1489881    
  22281000  -1804.4802      1830.8569      26.376643     -3.272426       263.34766      177.04715      31348.091      1.1490024    
  22281500  -1793.1326      1762.9671     -30.165526     -10.536659      253.5825       177.04963      31348.96       1.1489807    
  22282000  -1794.2554      1766.064      -28.191404      186.80506      254.02795      177.10001      31366.667      1.1490037    
  22282500  -1799.2339      1750.9739     -48.260096     -39.076497      251.85741      177.07979      31359.675      1.1489948    
  22283000  -1786.0314      1693.1095     -92.92198       179.32957      243.53429      177.08075      31359.841      1.1489985    
  22283500  -1765.1659      1713.4831     -51.682865      173.44771      246.4648       177.09209      31363.923      1.149024     
  22284000  -1728.8815      1730.758       1.8765058      64.192696      248.9496       177.07715      31358.604      1.1489952    
  22284500  -1753.6529      1755.4321      1.779171       27.079577      252.49868      177.04893      31348.711      1.149        
  22285000  -1708.857       1746.2385      37.381436      81.012393      251.17629      177.0086       31334.381      1.1490069    
  22285500  -1735.8015      1755.586       19.78459       96.067169      252.52083      177.0976       31365.806      1.1489841    
  22286000  -1744.7197      1718.9508     -25.768962      123.3376       247.25126      176.98393      31325.719      1.1489946    
  22286500  -1782.682       1723.7018     -58.980196      67.009528      247.93464      177.15672      31386.802      1.148978     
  22287000  -1789.658       1741.734      -47.924025      148.48272      250.52837      177.03819      31344.952      1.1490068    
  22287500  -1755.3081      1734.3217     -20.986381     -71.760459      249.4622       177.09115      31363.518      1.14901      
  22288000  -1751.0162      1718.0204     -32.995772      292.32603      247.11744      177.0853       31361.672      1.1489826    
  22288500  -1862.3433      1784.6835     -77.659851     -87.813196      256.70615      177.09019      31363.231      1.1490017    
  22289000  -1805.8028      1748.2723     -57.530503      171.95614      251.46882      177.09553      31365.276      1.1489952    
  22289500  -1849.6549      1772.2825     -77.372322      156.95151      254.92242      177.08542      31361.444      1.1490131    
  22290000  -1848.913       1769.9828     -78.930198      74.827623      254.59163      177.08885      31362.749      1.1489997    
  22290500  -1816.413       1793.9698     -22.44318       188.61003      258.04189      177.05915      31352.202      1.1490058    
  22291000  -1769.3937      1759.1081     -10.285657      60.966715      253.02743      177.10469      31368.427      1.1489994    
  22291500  -1799.744       1753.7302     -46.013823      160.58132      252.25389      177.06255      31353.524      1.1489785    
  22292000  -1852.9699      1758.4614     -94.508556      78.505964      252.93441      177.11357      31371.663      1.1489912    
  22292500  -1873.8881      1781.9188     -91.969297     -36.03786       256.30849      177.10054      31366.861      1.149014     
  22293000  -1807.3768      1731.5595     -75.817305      181.76578      249.06489      177.05693      31351.504      1.1490089    
  22293500  -1798.6077      1752.8105     -45.797247      159.46695      252.12159      177.03148      31342.432      1.1490002    
  22294000  -1788.4778      1743.6748     -44.80302       46.10793       250.80753      177.12078      31374.073      1.1490185    
  22294500  -1732.9228      1734.1693      1.2465064      20.58492       249.44027      177.04474      31347.356      1.149015     
  22295000  -1740.8754      1766.6259      25.750514      13.558537      254.10878      177.06066      31352.736      1.1489921    
  22295500  -1761.4227      1721.2911     -40.131671      256.28565      247.58789      177.03329      31343.111      1.1489865    
  22296000  -1787.7179      1744.8552     -42.862719     -151.92442      250.97731      177.06268      31353.417      1.1490025    
  22296500  -1801.0314      1734.3897     -66.641725      68.108178      249.47198      177.10743      31369.339      1.1489982    
  22297000  -1778.8578      1743.6435     -35.214306     -84.540076      250.80302      177.03665      31344.312      1.1490188    
  22297500  -1722.7508      1745.8512      23.100395      138.2365       251.12058      177.07922      31359.497      1.1490128    
  22298000  -1751.1285      1742.2755     -8.8530358      89.463567      250.60625      177.04043      31345.612      1.148979     
  22298500  -1753.1651      1710.6604     -42.504637      111.36301      246.05879      177.0695       31356.106      1.1489954    
  22299000  -1831.2294      1762.233      -68.996478     -35.091127      253.47691      177.1286       31376.798      1.1489796    
  22299500  -1806.8439      1814.4834      7.6394236      13.43297       260.99252      177.03701      31344.528      1.1490103    
  22300000  -1793.4417      1810.9169      17.475204      344.38585      260.47952      177.04313      31346.659      1.149005     
  22300500  -1777.7591      1793.9521      16.19293       172.91899      258.03933      177.0775       31358.868      1.1489899    
  22301000  -1777.8217      1746.8625     -30.959252      161.73627      251.26604      177.0841       31361.269      1.1490144    
  22301500  -1766.7409      1765.3782     -1.362642      -9.5124188      253.92932      177.06216      31353.379      1.1490067    
  22302000  -1740.1326      1737.6641     -2.4684642     -33.907882      249.94296      177.02109      31338.841      1.1489923    
  22302500  -1759.807       1754.4476     -5.3593357      36.584159      252.35708      177.04005      31345.43       1.1489828    
  22303000  -1831.3723      1717.1021     -114.27025      160.86016      246.98535      177.09287      31364.128      1.1489859    
  22303500  -1852.3096      1728.9455     -123.36415     -30.441694      248.68888      177.04867      31348.505      1.1490183    
  22304000  -1807.6218      1741.3741     -66.247701      27.306146      250.4766       177.07737      31358.655      1.1490099    
  22304500  -1787.887       1807.5083      19.621326      33.687272      259.98925      177.02799      31341.335      1.1490032    
  22305000  -1809.0966      1789.7171     -19.379445      6.6666574      257.43019      177.05169      31349.609      1.1489965    
  22305500  -1796.0406      1775.4815     -20.559133      16.077825      255.38255      177.03147      31342.438      1.148995     
  22306000  -1829.4111      1742.2405     -87.170628      115.97736      250.60122      177.1042       31368.15       1.1490076    
  22306500  -1787.5987      1761.3272     -26.271536      141.07507      253.34662      177.0718       31356.759      1.1490291    
  22307000  -1783.4714      1774.7018     -8.7695591      99.857355      255.27041      177.06778      31355.161      1.148993     
  22307500  -1770.41        1759.6496     -10.76036       83.02896       253.10532      177.03162      31342.699      1.1490185    
  22308000  -1782.4847      1750.1849     -32.299825     -1.3777148      251.74393      177.12224      31374.524      1.1490012    
  22308500  -1765.8148      1753.3481     -12.466745     -79.548696      252.19892      177.00598      31333.489      1.1489904    
  22309000  -1830.5601      1775.4503     -55.109833      379.25185      255.37807      177.10002      31366.81       1.1490008    
  22309500  -1787.6916      1731.5196     -56.172032      79.109148      249.05915      177.05249      31349.733      1.1490153    
  22310000  -1771.3621      1789.7647      18.402559      136.61282      257.43703      177.06388      31353.931      1.1490031    
  22310500  -1810.0171      1813.5273      3.5101574      78.830319      260.855        177.09509      31364.938      1.148984     
  22311000  -1810.5045      1763.2096     -47.294896      227.12151      253.61738      177.08481      31361.409      1.1490002    
  22311500  -1831.6584      1760.4806     -71.177734      174.21368      253.22485      177.08672      31362.079      1.1490003    
  22312000  -1822.9582      1742.8431     -80.115129      253.91184      250.6879       177.10809      31369.621      1.149        
  22312500  -1758.4967      1758.0823     -0.4143874      111.63937      252.87989      177.05153      31349.715      1.1490214    
  22313000  -1732.6728      1731.0542     -1.6185302      127.17941      248.99221      177.05372      31350.318      1.1490056    
  22313500  -1786.8563      1704.4595     -82.396819      33.414441      245.16685      177.08487      31361.43       1.1489927    
